student_id,class,examination,c_subject,marks
231604,10th,Half-Yearly,Telugu,78
231623,10th,Half-Yearly,Telugu,63
231601,10th,Half-Yearly,Telugu,74
231616,10th,Half-Yearly,Telugu,76
231624,10th,Half-Yearly,Telugu,93
231609,10th,Half-Yearly,Telugu,45
231620,10th,Half-Yearly,Telugu,76
231612,10th,Half-Yearly,Telugu,97
231605,10th,Half-Yearly,Telugu,45
231602,10th,Half-Yearly,Telugu,96
231613,10th,Half-Yearly,Telugu,79
231621,10th,Half-Yearly,Telugu,47
231625,10th,Half-Yearly,Telugu,69
231617,10th,Half-Yearly,Telugu,47
231606,10th,Half-Yearly,Telugu,69
231618,10th,Half-Yearly,Telugu,79
231610,10th,Half-Yearly,Telugu,44
231622,10th,Half-Yearly,Telugu,57
231614,10th,Half-Yearly,Telugu,69
231607,10th,Half-Yearly,Telugu,76
231603,10th,Half-Yearly,Telugu,74
231608,10th,Half-Yearly,Telugu,63
231619,10th,Half-Yearly,Telugu,37
231611,10th,Half-Yearly,Telugu,59
231615,10th,Half-Yearly,Telugu,73
230705,1st,Half-Yearly,Telugu,78
230706,1st,Half-Yearly,Telugu,67
230707,1st,Half-Yearly,Telugu,67
230708,1st,Half-Yearly,Telugu,33
230709,1st,Half-Yearly,Telugu,57
230710,1st,Half-Yearly,Telugu,66
230711,1st,Half-Yearly,Telugu,87
230712,1st,Half-Yearly,Telugu,36
230713,1st,Half-Yearly,Telugu,93
230714,1st,Half-Yearly,Telugu,74
230715,1st,Half-Yearly,Telugu,58
230716,1st,Half-Yearly,Telugu,97
230717,1st,Half-Yearly,Telugu,96
230718,1st,Half-Yearly,Telugu,93
230719,1st,Half-Yearly,Telugu,76
230720,1st,Half-Yearly,Telugu,92
230721,1st,Half-Yearly,Telugu,34
230722,1st,Half-Yearly,Telugu,59
230723,1st,Half-Yearly,Telugu,37
230724,1st,Half-Yearly,Telugu,86
230701,1st,Half-Yearly,Telugu,34
230702,1st,Half-Yearly,Telugu,94
230725,1st,Half-Yearly,Telugu,37
230703,1st,Half-Yearly,Telugu,48
230704,1st,Half-Yearly,Telugu,67
230823,2nd,Half-Yearly,Telugu,63
230801,2nd,Half-Yearly,Telugu,94
230824,2nd,Half-Yearly,Telugu,79
230825,2nd,Half-Yearly,Telugu,83
230802,2nd,Half-Yearly,Telugu,47
230803,2nd,Half-Yearly,Telugu,68
230804,2nd,Half-Yearly,Telugu,87
230805,2nd,Half-Yearly,Telugu,46
230806,2nd,Half-Yearly,Telugu,76
230807,2nd,Half-Yearly,Telugu,23
230808,2nd,Half-Yearly,Telugu,47
230809,2nd,Half-Yearly,Telugu,54
230810,2nd,Half-Yearly,Telugu,78
230811,2nd,Half-Yearly,Telugu,63
